Skipping '/storage/research/pathology_perren/raw_data/A01875_24/*.fastq.gz' which didn't exist, or couldn't be read
Skipping '/storage/research/pathology_perren/raw_data_sequencing/A01875_24/*.fastq.gz' which didn't exist, or couldn't be read
Started analysis of NT18LM_1H_L1_R1.fastq.gz
Started analysis of NT18LM_1H_L1_R2.fastq.gz
Started analysis of NT18LM_1H_L2_R1.fastq.gz
Started analysis of NT18LM_1H_L2_R2.fastq.gz
Started analysis of NT18LM_1N_L1_R1.fastq.gz
Started analysis of NT18LM_1N_L1_R2.fastq.gz
Approx 35% complete for NT18P_3H_L2_R1.fastq.gz
Approx 25% complete for NT18P_3H_L2_R2.fastq.gz
Approx 15% complete for NT18P_3N_L1_R1.fastq.gz
Analysis complete for NT18P_3H_L1_R1.fastq.gz
Approx 10% complete for NT18P_3N_L1_R2.fastq.gz
Started analysis of NT18P_3N_L2_R1.fastq.gz
Analysis complete for NT18P_3H_L1_R2.fastq.gz
Approx 20% complete for NT18P_3N_L1_R1.fastq.gz
Approx 40% complete for NT18P_3H_L2_R1.fastq.gz
Approx 30% complete for NT18P_3H_L2_R2.fastq.gz
Started analysis of NT18P_3N_L2_R2.fastq.gz
Approx 15% complete for NT18P_3N_L1_R2.fastq.gz
Approx 5% complete for NT18P_3N_L2_R1.fastq.gz
Approx 25% complete for NT18P_3N_L1_R1.fastq.gz
Approx 45% complete for NT18P_3H_L2_R1.fastq.gz
Approx 5% complete for NT18P_3N_L2_R2.fastq.gz
Approx 35% complete for NT18P_3H_L2_R2.fastq.gz
Approx 20% complete for NT18P_3N_L1_R2.fastq.gz
Approx 10% complete for NT18P_3N_L2_R1.fastq.gz
Approx 30% complete for NT18P_3N_L1_R1.fastq.gz
Approx 10% complete for NT18P_3N_L2_R2.fastq.gz
Approx 50% complete for NT18P_3H_L2_R1.fastq.gz
Approx 40% complete for NT18P_3H_L2_R2.fastq.gz
Approx 25% complete for NT18P_3N_L1_R2.fastq.gz
Approx 15% complete for NT18P_3N_L2_R1.fastq.gz
Approx 35% complete for NT18P_3N_L1_R1.fastq.gz
Approx 15% complete for NT18P_3N_L2_R2.fastq.gz
Approx 55% complete for NT18P_3H_L2_R1.fastq.gz
Approx 30% complete for NT18P_3N_L1_R2.fastq.gz
Approx 45% complete for NT18P_3H_L2_R2.fastq.gz
Approx 20% complete for NT18P_3N_L2_R1.fastq.gz
Approx 40% complete for NT18P_3N_L1_R1.fastq.gz
Approx 20% complete for NT18P_3N_L2_R2.fastq.gz
Approx 35% complete for NT18P_3N_L1_R2.fastq.gz
Approx 60% complete for NT18P_3H_L2_R1.fastq.gz
Approx 50% complete for NT18P_3H_L2_R2.fastq.gz
Approx 25% complete for NT18P_3N_L2_R1.fastq.gz
Approx 45% complete for NT18P_3N_L1_R1.fastq.gz
Approx 25% complete for NT18P_3N_L2_R2.fastq.gz
Approx 40% complete for NT18P_3N_L1_R2.fastq.gz
Approx 65% complete for NT18P_3H_L2_R1.fastq.gz
Approx 30% complete for NT18P_3N_L2_R1.fastq.gz
Approx 50% complete for NT18P_3N_L1_R1.fastq.gz
Approx 55% complete for NT18P_3H_L2_R2.fastq.gz
Approx 30% complete for NT18P_3N_L2_R2.fastq.gz
Approx 45% complete for NT18P_3N_L1_R2.fastq.gz
Approx 35% complete for NT18P_3N_L2_R1.fastq.gz
Approx 55% complete for NT18P_3N_L1_R1.fastq.gz
Approx 70% complete for NT18P_3H_L2_R1.fastq.gz
Approx 60% complete for NT18P_3H_L2_R2.fastq.gz
Approx 35% complete for NT18P_3N_L2_R2.fastq.gz
Approx 50% complete for NT18P_3N_L1_R2.fastq.gz
Approx 40% complete for NT18P_3N_L2_R1.fastq.gz
Approx 60% complete for NT18P_3N_L1_R1.fastq.gz
Approx 75% complete for NT18P_3H_L2_R1.fastq.gz
Approx 65% complete for NT18P_3H_L2_R2.fastq.gz
Approx 40% complete for NT18P_3N_L2_R2.fastq.gz
Approx 55% complete for NT18P_3N_L1_R2.fastq.gz
Approx 45% complete for NT18P_3N_L2_R1.fastq.gz
Approx 65% complete for NT18P_3N_L1_R1.fastq.gz
Approx 80% complete for NT18P_3H_L2_R1.fastq.gz
Approx 70% complete for NT18P_3H_L2_R2.fastq.gz
Approx 45% complete for NT18P_3N_L2_R2.fastq.gz
Approx 60% complete for NT18P_3N_L1_R2.fastq.gz
Approx 50% complete for NT18P_3N_L2_R1.fastq.gz
Approx 70% complete for NT18P_3N_L1_R1.fastq.gz
Approx 85% complete for NT18P_3H_L2_R1.fastq.gz
Approx 50% complete for NT18P_3N_L2_R2.fastq.gz
Approx 75% complete for NT18P_3H_L2_R2.fastq.gz
Approx 65% complete for NT18P_3N_L1_R2.fastq.gz
Approx 55% complete for NT18P_3N_L2_R1.fastq.gz
Approx 75% complete for NT18P_3N_L1_R1.fastq.gz
Approx 55% complete for NT18P_3N_L2_R2.fastq.gz
Approx 90% complete for NT18P_3H_L2_R1.fastq.gz
Approx 80% complete for NT18P_3H_L2_R2.fastq.gz
Approx 70% complete for NT18P_3N_L1_R2.fastq.gz
Approx 60% complete for NT18P_3N_L2_R1.fastq.gz
Approx 80% complete for NT18P_3N_L1_R1.fastq.gz
Approx 60% complete for NT18P_3N_L2_R2.fastq.gz
Approx 95% complete for NT18P_3H_L2_R1.fastq.gz
Approx 75% complete for NT18P_3N_L1_R2.fastq.gz
Approx 65% complete for NT18P_3N_L2_R1.fastq.gz
Approx 85% complete for NT18P_3H_L2_R2.fastq.gz
Approx 85% complete for NT18P_3N_L1_R1.fastq.gz
Approx 65% complete for NT18P_3N_L2_R2.fastq.gz
Analysis complete for NT18P_3H_L2_R1.fastq.gz
Approx 80% complete for NT18P_3N_L1_R2.fastq.gz
Approx 70% complete for NT18P_3N_L2_R1.fastq.gz
Approx 90% complete for NT18P_3N_L1_R1.fastq.gz
Approx 90% complete for NT18P_3H_L2_R2.fastq.gz
Started analysis of NT3_1H_L1_R1.fastq.gz
Approx 70% complete for NT18P_3N_L2_R2.fastq.gz
Approx 85% complete for NT18P_3N_L1_R2.fastq.gz
Approx 75% complete for NT18P_3N_L2_R1.fastq.gz
Approx 95% complete for NT18P_3N_L1_R1.fastq.gz
Approx 95% complete for NT18P_3H_L2_R2.fastq.gz
Approx 75% complete for NT18P_3N_L2_R2.fastq.gz
Approx 5% complete for NT3_1H_L1_R1.fastq.gz
Approx 80% complete for NT18P_3N_L2_R1.fastq.gz
Approx 90% complete for NT18P_3N_L1_R2.fastq.gz
Analysis complete for NT18P_3N_L1_R1.fastq.gz
Analysis complete for NT18P_3H_L2_R2.fastq.gz
Started analysis of NT3_1H_L1_R2.fastq.gz
Approx 80% complete for NT18P_3N_L2_R2.fastq.gz
Approx 95% complete for NT18P_3N_L1_R2.fastq.gz
Approx 10% complete for NT3_1H_L1_R1.fastq.gz
Approx 85% complete for NT18P_3N_L2_R1.fastq.gz
Started analysis of NT3_1H_L2_R1.fastq.gz
Approx 85% complete for NT18P_3N_L2_R2.fastq.gz
Analysis complete for NT18P_3N_L1_R2.fastq.gz
Approx 90% complete for NT18P_3N_L2_R1.fastq.gz
Approx 5% complete for NT3_1H_L1_R2.fastq.gz
Approx 15% complete for NT3_1H_L1_R1.fastq.gz
Started analysis of NT3_1H_L2_R2.fastq.gz
Approx 5% complete for NT3_1H_L2_R1.fastq.gz
Approx 90% complete for NT18P_3N_L2_R2.fastq.gz
Approx 95% complete for NT18P_3N_L2_R1.fastq.gz
Approx 10% complete for NT3_1H_L1_R2.fastq.gz
Approx 95% complete for NT18P_3N_L2_R2.fastq.gz
Approx 20% complete for NT3_1H_L1_R1.fastq.gz
Approx 5% complete for NT3_1H_L2_R2.fastq.gz
Approx 10% complete for NT3_1H_L2_R1.fastq.gz
Analysis complete for NT18P_3N_L2_R1.fastq.gz
Analysis complete for NT18P_3N_L2_R2.fastq.gz
Started analysis of NT3_1N_L1_R1.fastq.gz
Approx 15% complete for NT3_1H_L1_R2.fastq.gz
Approx 25% complete for NT3_1H_L1_R1.fastq.gz
Started analysis of NT3_1N_L1_R2.fastq.gz
Approx 10% complete for NT3_1H_L2_R2.fastq.gz
Approx 15% complete for NT3_1H_L2_R1.fastq.gz
Approx 5% complete for NT3_1N_L1_R1.fastq.gz
Approx 20% complete for NT3_1H_L1_R2.fastq.gz
Approx 5% complete for NT3_1N_L1_R2.fastq.gz
Approx 30% complete for NT3_1H_L1_R1.fastq.gz
Approx 15% complete for NT3_1H_L2_R2.fastq.gz
Approx 20% complete for NT3_1H_L2_R1.fastq.gz
Approx 10% complete for NT3_1N_L1_R1.fastq.gz
Approx 25% complete for NT3_1H_L1_R2.fastq.gz
Approx 20% complete for NT3_1H_L2_R2.fastq.gz
Approx 10% complete for NT3_1N_L1_R2.fastq.gz
Approx 35% complete for NT3_1H_L1_R1.fastq.gz
Approx 25% complete for NT3_1H_L2_R1.fastq.gz
Approx 15% complete for NT3_1N_L1_R1.fastq.gz
Approx 30% complete for NT3_1H_L1_R2.fastq.gz
Approx 25% complete for NT3_1H_L2_R2.fastq.gz
Approx 15% complete for NT3_1N_L1_R2.fastq.gz
Approx 40% complete for NT3_1H_L1_R1.fastq.gz
Approx 30% complete for NT3_1H_L2_R1.fastq.gz
Approx 20% complete for NT3_1N_L1_R1.fastq.gz
Approx 35% complete for NT3_1H_L1_R2.fastq.gz
Approx 30% complete for NT3_1H_L2_R2.fastq.gz
Approx 20% complete for NT3_1N_L1_R2.fastq.gz
Approx 45% complete for NT3_1H_L1_R1.fastq.gz
Approx 35% complete for NT3_1H_L2_R1.fastq.gz
Approx 25% complete for NT3_1N_L1_R1.fastq.gz
Approx 25% complete for NT3_1N_L1_R2.fastq.gz
Approx 35% complete for NT3_1H_L2_R2.fastq.gz
Approx 40% complete for NT3_1H_L1_R2.fastq.gz
Approx 50% complete for NT3_1H_L1_R1.fastq.gz
Approx 30% complete for NT3_1N_L1_R1.fastq.gz
Approx 40% complete for NT3_1H_L2_R1.fastq.gz
Approx 30% complete for NT3_1N_L1_R2.fastq.gz
Approx 40% complete for NT3_1H_L2_R2.fastq.gz
Approx 45% complete for NT3_1H_L1_R2.fastq.gz
Approx 55% complete for NT3_1H_L1_R1.fastq.gz
Approx 35% complete for NT3_1N_L1_R1.fastq.gz
Approx 45% complete for NT3_1H_L2_R1.fastq.gz
Approx 35% complete for NT3_1N_L1_R2.fastq.gz
Approx 45% complete for NT3_1H_L2_R2.fastq.gz
Approx 50% complete for NT3_1H_L1_R2.fastq.gz
Approx 40% complete for NT3_1N_L1_R1.fastq.gz
Approx 60% complete for NT3_1H_L1_R1.fastq.gz
Approx 50% complete for NT3_1H_L2_R1.fastq.gz
Approx 40% complete for NT3_1N_L1_R2.fastq.gz
Approx 50% complete for NT3_1H_L2_R2.fastq.gz
Approx 55% complete for NT3_1H_L1_R2.fastq.gz
Approx 45% complete for NT3_1N_L1_R1.fastq.gz
Approx 65% complete for NT3_1H_L1_R1.fastq.gz
Approx 45% complete for NT3_1N_L1_R2.fastq.gz
Approx 55% complete for NT3_1H_L2_R1.fastq.gz
Approx 55% complete for NT3_1H_L2_R2.fastq.gz
Approx 50% complete for NT3_1N_L1_R1.fastq.gz
Approx 60% complete for NT3_1H_L1_R2.fastq.gz
Approx 70% complete for NT3_1H_L1_R1.fastq.gz
Approx 50% complete for NT3_1N_L1_R2.fastq.gz
Approx 60% complete for NT3_1H_L2_R1.fastq.gz
Approx 55% complete for NT3_1N_L1_R1.fastq.gz
Approx 60% complete for NT3_1H_L2_R2.fastq.gz
Approx 65% complete for NT3_1H_L1_R2.fastq.gz
Approx 75% complete for NT3_1H_L1_R1.fastq.gz
Approx 55% complete for NT3_1N_L1_R2.fastq.gz
Approx 65% complete for NT3_1H_L2_R1.fastq.gz
Approx 60% complete for NT3_1N_L1_R1.fastq.gz
Approx 65% complete for NT3_1H_L2_R2.fastq.gz
Approx 70% complete for NT3_1H_L1_R2.fastq.gz
Approx 60% complete for NT3_1N_L1_R2.fastq.gz
Approx 80% complete for NT3_1H_L1_R1.fastq.gz
Approx 70% complete for NT3_1H_L2_R1.fastq.gz
Approx 65% complete for NT3_1N_L1_R1.fastq.gz
Approx 70% complete for NT3_1H_L2_R2.fastq.gz
Approx 75% complete for NT3_1H_L1_R2.fastq.gz
Approx 65% complete for NT3_1N_L1_R2.fastq.gz
Approx 85% complete for NT3_1H_L1_R1.fastq.gz
Approx 70% complete for NT3_1N_L1_R1.fastq.gz
Approx 75% complete for NT3_1H_L2_R1.fastq.gz
Approx 75% complete for NT3_1H_L2_R2.fastq.gz
Approx 80% complete for NT3_1H_L1_R2.fastq.gz
Approx 70% complete for NT3_1N_L1_R2.fastq.gz
Approx 90% complete for NT3_1H_L1_R1.fastq.gz
Approx 75% complete for NT3_1N_L1_R1.fastq.gz
Approx 80% complete for NT3_1H_L2_R1.fastq.gz
Approx 75% complete for NT3_1N_L1_R2.fastq.gz
Approx 80% complete for NT3_1H_L2_R2.fastq.gz
Approx 85% complete for NT3_1H_L1_R2.fastq.gz
Approx 95% complete for NT3_1H_L1_R1.fastq.gz
Approx 80% complete for NT3_1N_L1_R1.fastq.gz
Approx 85% complete for NT3_1H_L2_R1.fastq.gz
Approx 80% complete for NT3_1N_L1_R2.fastq.gz
Approx 85% complete for NT3_1H_L2_R2.fastq.gz
Approx 90% complete for NT3_1H_L1_R2.fastq.gz
Approx 85% complete for NT3_1N_L1_R1.fastq.gz
Analysis complete for NT3_1H_L1_R1.fastq.gz
Started analysis of NT3_1N_L2_R1.fastq.gz
Approx 85% complete for NT3_1N_L1_R2.fastq.gz
Approx 90% complete for NT3_1H_L2_R1.fastq.gz
Approx 90% complete for NT3_1H_L2_R2.fastq.gz
Approx 95% complete for NT3_1H_L1_R2.fastq.gz
Approx 90% complete for NT3_1N_L1_R1.fastq.gz
Approx 5% complete for NT3_1N_L2_R1.fastq.gz
Approx 90% complete for NT3_1N_L1_R2.fastq.gz
Approx 95% complete for NT3_1H_L2_R1.fastq.gz
Approx 95% complete for NT3_1H_L2_R2.fastq.gz
Analysis complete for NT3_1H_L1_R2.fastq.gz
Approx 95% complete for NT3_1N_L1_R1.fastq.gz
Started analysis of NT3_1N_L2_R2.fastq.gz
Approx 10% complete for NT3_1N_L2_R1.fastq.gz
Approx 95% complete for NT3_1N_L1_R2.fastq.gz
Analysis complete for NT3_1H_L2_R1.fastq.gz
Analysis complete for NT3_1H_L2_R2.fastq.gz
Analysis complete for NT3_1N_L1_R1.fastq.gz
Started analysis of NT3_2H_L1_R1.fastq.gz
Started analysis of NT3_2H_L1_R2.fastq.gz
Approx 5% complete for NT3_1N_L2_R2.fastq.gz
Started analysis of NT3_2H_L2_R1.fastq.gz
Analysis complete for NT3_1N_L1_R2.fastq.gz
Approx 15% complete for NT3_1N_L2_R1.fastq.gz
Started analysis of NT3_2H_L2_R2.fastq.gz
Approx 5% complete for NT3_2H_L1_R1.fastq.gz
Approx 5% complete for NT3_2H_L1_R2.fastq.gz
Approx 10% complete for NT3_1N_L2_R2.fastq.gz
Approx 5% complete for NT3_2H_L2_R1.fastq.gz
Approx 20% complete for NT3_1N_L2_R1.fastq.gz
Approx 5% complete for NT3_2H_L2_R2.fastq.gz
Approx 10% complete for NT3_2H_L1_R1.fastq.gz
Approx 15% complete for NT3_1N_L2_R2.fastq.gz
Approx 10% complete for NT3_2H_L1_R2.fastq.gz
Approx 25% complete for NT3_1N_L2_R1.fastq.gz
Approx 10% complete for NT3_2H_L2_R1.fastq.gz
Approx 10% complete for NT3_2H_L2_R2.fastq.gz
Approx 15% complete for NT3_2H_L1_R1.fastq.gz
Approx 20% complete for NT3_1N_L2_R2.fastq.gz
Approx 15% complete for NT3_2H_L1_R2.fastq.gz
Approx 30% complete for NT3_1N_L2_R1.fastq.gz
Approx 15% complete for NT3_2H_L2_R1.fastq.gz
Approx 15% complete for NT3_2H_L2_R2.fastq.gz
Approx 20% complete for NT3_2H_L1_R1.fastq.gz
Approx 25% complete for NT3_1N_L2_R2.fastq.gz
Approx 20% complete for NT3_2H_L1_R2.fastq.gz
Approx 35% complete for NT3_1N_L2_R1.fastq.gz
Approx 20% complete for NT3_2H_L2_R1.fastq.gz
Approx 20% complete for NT3_2H_L2_R2.fastq.gz
Approx 25% complete for NT3_2H_L1_R1.fastq.gz
Approx 30% complete for NT3_1N_L2_R2.fastq.gz
Approx 25% complete for NT3_2H_L1_R2.fastq.gz
Approx 40% complete for NT3_1N_L2_R1.fastq.gz
Approx 25% complete for NT3_2H_L2_R1.fastq.gz
Approx 25% complete for NT3_2H_L2_R2.fastq.gz
Approx 30% complete for NT3_2H_L1_R1.fastq.gz
Approx 35% complete for NT3_1N_L2_R2.fastq.gz
Approx 30% complete for NT3_2H_L1_R2.fastq.gz
Approx 45% complete for NT3_1N_L2_R1.fastq.gz
Approx 30% complete for NT3_2H_L2_R1.fastq.gz
Approx 30% complete for NT3_2H_L2_R2.fastq.gz
Approx 35% complete for NT3_2H_L1_R1.fastq.gz
Approx 40% complete for NT3_1N_L2_R2.fastq.gz
Approx 50% complete for NT3_1N_L2_R1.fastq.gz
Approx 35% complete for NT3_2H_L1_R2.fastq.gz
Approx 35% complete for NT3_2H_L2_R1.fastq.gz
Approx 35% complete for NT3_2H_L2_R2.fastq.gz
Approx 40% complete for NT3_2H_L1_R1.fastq.gz
Approx 45% complete for NT3_1N_L2_R2.fastq.gz
Approx 55% complete for NT3_1N_L2_R1.fastq.gz
Approx 40% complete for NT3_2H_L2_R1.fastq.gz
Approx 40% complete for NT3_2H_L1_R2.fastq.gz
Approx 40% complete for NT3_2H_L2_R2.fastq.gz
Approx 45% complete for NT3_2H_L1_R1.fastq.gz
Approx 50% complete for NT3_1N_L2_R2.fastq.gz
Approx 60% complete for NT3_1N_L2_R1.fastq.gz
Approx 45% complete for NT3_2H_L2_R1.fastq.gz
Approx 45% complete for NT3_2H_L1_R2.fastq.gz
Approx 45% complete for NT3_2H_L2_R2.fastq.gz
Approx 50% complete for NT3_2H_L1_R1.fastq.gz
Approx 55% complete for NT3_1N_L2_R2.fastq.gz
Approx 50% complete for NT3_2H_L2_R1.fastq.gz
Approx 65% complete for NT3_1N_L2_R1.fastq.gz
Approx 50% complete for NT3_2H_L1_R2.fastq.gz
Approx 50% complete for NT3_2H_L2_R2.fastq.gz
Approx 55% complete for NT3_2H_L1_R1.fastq.gz
Approx 60% complete for NT3_1N_L2_R2.fastq.gz
Approx 70% complete for NT3_1N_L2_R1.fastq.gz
Approx 55% complete for NT3_2H_L2_R1.fastq.gz
Approx 55% complete for NT3_2H_L1_R2.fastq.gz
Approx 55% complete for NT3_2H_L2_R2.fastq.gz
Approx 60% complete for NT3_2H_L1_R1.fastq.gz
Approx 65% complete for NT3_1N_L2_R2.fastq.gz
Approx 75% complete for NT3_1N_L2_R1.fastq.gz
Approx 60% complete for NT3_2H_L2_R1.fastq.gz
Approx 60% complete for NT3_2H_L1_R2.fastq.gz
Approx 60% complete for NT3_2H_L2_R2.fastq.gz
Approx 65% complete for NT3_2H_L1_R1.fastq.gz
Approx 70% complete for NT3_1N_L2_R2.fastq.gz
Approx 80% complete for NT3_1N_L2_R1.fastq.gz
Approx 65% complete for NT3_2H_L2_R1.fastq.gz
Approx 65% complete for NT3_2H_L1_R2.fastq.gz
Approx 65% complete for NT3_2H_L2_R2.fastq.gz
Approx 70% complete for NT3_2H_L1_R1.fastq.gz
Approx 75% complete for NT3_1N_L2_R2.fastq.gz
Approx 85% complete for NT3_1N_L2_R1.fastq.gz
Approx 70% complete for NT3_2H_L2_R1.fastq.gz
Approx 70% complete for NT3_2H_L1_R2.fastq.gz
Approx 70% complete for NT3_2H_L2_R2.fastq.gz
Approx 75% complete for NT3_2H_L1_R1.fastq.gz
Approx 90% complete for NT3_1N_L2_R1.fastq.gz
Approx 80% complete for NT3_1N_L2_R2.fastq.gz
Approx 75% complete for NT3_2H_L2_R1.fastq.gz
Approx 75% complete for NT3_2H_L1_R2.fastq.gz
Approx 75% complete for NT3_2H_L2_R2.fastq.gz
Approx 80% complete for NT3_2H_L1_R1.fastq.gz
Approx 95% complete for NT3_1N_L2_R1.fastq.gz
Approx 85% complete for NT3_1N_L2_R2.fastq.gz
Approx 80% complete for NT3_2H_L2_R1.fastq.gz
Approx 80% complete for NT3_2H_L1_R2.fastq.gz
Approx 80% complete for NT3_2H_L2_R2.fastq.gz
Approx 85% complete for NT3_2H_L1_R1.fastq.gz
Analysis complete for NT3_1N_L2_R1.fastq.gz
Approx 90% complete for NT3_1N_L2_R2.fastq.gz
Approx 85% complete for NT3_2H_L2_R1.fastq.gz
Approx 85% complete for NT3_2H_L1_R2.fastq.gz
Started analysis of NT3_2N_L1_R1.fastq.gz
Approx 85% complete for NT3_2H_L2_R2.fastq.gz
Approx 90% complete for NT3_2H_L1_R1.fastq.gz
Approx 95% complete for NT3_1N_L2_R2.fastq.gz
Approx 90% complete for NT3_2H_L2_R1.fastq.gz
Approx 90% complete for NT3_2H_L1_R2.fastq.gz
Approx 5% complete for NT3_2N_L1_R1.fastq.gz
Approx 90% complete for NT3_2H_L2_R2.fastq.gz
Approx 95% complete for NT3_2H_L1_R1.fastq.gz
Analysis complete for NT3_1N_L2_R2.fastq.gz
Approx 95% complete for NT3_2H_L2_R1.fastq.gz
Approx 95% complete for NT3_2H_L1_R2.fastq.gz
Started analysis of NT3_2N_L1_R2.fastq.gz
Approx 10% complete for NT3_2N_L1_R1.fastq.gz
Approx 95% complete for NT3_2H_L2_R2.fastq.gz
Analysis complete for NT3_2H_L1_R1.fastq.gz
Started analysis of NT3_2N_L2_R1.fastq.gz
Analysis complete for NT3_2H_L2_R1.fastq.gz
Analysis complete for NT3_2H_L1_R2.fastq.gz
Started analysis of NT3_2N_L2_R2.fastq.gz
Approx 15% complete for NT3_2N_L1_R1.fastq.gz
Analysis complete for NT3_2H_L2_R2.fastq.gz
Approx 5% complete for NT3_2N_L1_R2.fastq.gz
Started analysis of NT3_3H_L1_R1.fastq.gz
Started analysis of NT3_3H_L1_R2.fastq.gz
Approx 5% complete for NT3_2N_L2_R1.fastq.gz
Approx 20% complete for NT3_2N_L1_R1.fastq.gz
Approx 5% complete for NT3_2N_L2_R2.fastq.gz
Approx 10% complete for NT3_2N_L1_R2.fastq.gz
Approx 5% complete for NT3_3H_L1_R1.fastq.gz
Approx 5% complete for NT3_3H_L1_R2.fastq.gz
Approx 10% complete for NT3_2N_L2_R1.fastq.gz
Approx 25% complete for NT3_2N_L1_R1.fastq.gz
Approx 10% complete for NT3_2N_L2_R2.fastq.gz
Approx 15% complete for NT3_2N_L1_R2.fastq.gz
Approx 10% complete for NT3_3H_L1_R1.fastq.gz
Approx 10% complete for NT3_3H_L1_R2.fastq.gz
Approx 15% complete for NT3_2N_L2_R1.fastq.gz
Approx 30% complete for NT3_2N_L1_R1.fastq.gz
Approx 15% complete for NT3_3H_L1_R1.fastq.gz
Approx 15% complete for NT3_2N_L2_R2.fastq.gz
Approx 20% complete for NT3_2N_L1_R2.fastq.gz
Approx 15% complete for NT3_3H_L1_R2.fastq.gz
Approx 20% complete for NT3_2N_L2_R1.fastq.gz
Approx 35% complete for NT3_2N_L1_R1.fastq.gz
Approx 20% complete for NT3_3H_L1_R1.fastq.gz
Approx 25% complete for NT3_2N_L1_R2.fastq.gz
Approx 20% complete for NT3_2N_L2_R2.fastq.gz
Approx 20% complete for NT3_3H_L1_R2.fastq.gz
Approx 25% complete for NT3_2N_L2_R1.fastq.gz
Approx 25% complete for NT3_3H_L1_R1.fastq.gz
Approx 40% complete for NT3_2N_L1_R1.fastq.gz
Approx 25% complete for NT3_3H_L1_R2.fastq.gz
Approx 30% complete for NT3_2N_L1_R2.fastq.gz
Approx 25% complete for NT3_2N_L2_R2.fastq.gz
Approx 30% complete for NT3_2N_L2_R1.fastq.gz
Approx 30% complete for NT3_3H_L1_R1.fastq.gz
Approx 45% complete for NT3_2N_L1_R1.fastq.gz
Approx 30% complete for NT3_3H_L1_R2.fastq.gz
Approx 35% complete for NT3_2N_L1_R2.fastq.gz
Approx 30% complete for NT3_2N_L2_R2.fastq.gz
Approx 35% complete for NT3_3H_L1_R1.fastq.gz
Approx 35% complete for NT3_2N_L2_R1.fastq.gz
Approx 35% complete for NT3_3H_L1_R2.fastq.gz
Approx 50% complete for NT3_2N_L1_R1.fastq.gz
Approx 40% complete for NT3_2N_L1_R2.fastq.gz
Approx 35% complete for NT3_2N_L2_R2.fastq.gz
Approx 40% complete for NT3_3H_L1_R1.fastq.gz
Approx 40% complete for NT3_3H_L1_R2.fastq.gz
Approx 40% complete for NT3_2N_L2_R1.fastq.gz
Approx 55% complete for NT3_2N_L1_R1.fastq.gz
Approx 45% complete for NT3_2N_L1_R2.fastq.gz
Approx 40% complete for NT3_2N_L2_R2.fastq.gz
Approx 45% complete for NT3_3H_L1_R1.fastq.gz
Approx 45% complete for NT3_3H_L1_R2.fastq.gz
Approx 60% complete for NT3_2N_L1_R1.fastq.gz
Approx 45% complete for NT3_2N_L2_R1.fastq.gz
Approx 50% complete for NT3_2N_L1_R2.fastq.gz
Approx 45% complete for NT3_2N_L2_R2.fastq.gz
Approx 50% complete for NT3_3H_L1_R1.fastq.gz
Approx 50% complete for NT3_3H_L1_R2.fastq.gz
Approx 65% complete for NT3_2N_L1_R1.fastq.gz
Approx 50% complete for NT3_2N_L2_R1.fastq.gz
Approx 55% complete for NT3_2N_L1_R2.fastq.gz
Approx 50% complete for NT3_2N_L2_R2.fastq.gz
Approx 55% complete for NT3_3H_L1_R1.fastq.gz
Approx 55% complete for NT3_3H_L1_R2.fastq.gz
Approx 70% complete for NT3_2N_L1_R1.fastq.gz
Approx 55% complete for NT3_2N_L2_R1.fastq.gz
Approx 60% complete for NT3_2N_L1_R2.fastq.gz
Approx 55% complete for NT3_2N_L2_R2.fastq.gz
Approx 60% complete for NT3_3H_L1_R1.fastq.gz
Approx 60% complete for NT3_3H_L1_R2.fastq.gz
Approx 75% complete for NT3_2N_L1_R1.fastq.gz
Approx 60% complete for NT3_2N_L2_R1.fastq.gz
Approx 65% complete for NT3_2N_L1_R2.fastq.gz
Approx 60% complete for NT3_2N_L2_R2.fastq.gz
Approx 65% complete for NT3_3H_L1_R1.fastq.gz
Approx 65% complete for NT3_3H_L1_R2.fastq.gz
Approx 80% complete for NT3_2N_L1_R1.fastq.gz
Approx 65% complete for NT3_2N_L2_R1.fastq.gz
Approx 70% complete for NT3_2N_L1_R2.fastq.gz
Approx 70% complete for NT3_3H_L1_R2.fastq.gz
Approx 70% complete for NT3_3H_L1_R1.fastq.gz
Approx 65% complete for NT3_2N_L2_R2.fastq.gz
Approx 85% complete for NT3_2N_L1_R1.fastq.gz
Approx 70% complete for NT3_2N_L2_R1.fastq.gz
Approx 75% complete for NT3_2N_L1_R2.fastq.gz
Approx 75% complete for NT3_3H_L1_R2.fastq.gz
Approx 75% complete for NT3_3H_L1_R1.fastq.gz
Approx 70% complete for NT3_2N_L2_R2.fastq.gz
Approx 90% complete for NT3_2N_L1_R1.fastq.gz
Approx 75% complete for NT3_2N_L2_R1.fastq.gz
Approx 80% complete for NT3_3H_L1_R2.fastq.gz
Approx 80% complete for NT3_3H_L1_R1.fastq.gz
Approx 80% complete for NT3_2N_L1_R2.fastq.gz
Approx 75% complete for NT3_2N_L2_R2.fastq.gz
Approx 95% complete for NT3_2N_L1_R1.fastq.gz
Approx 85% complete for NT3_3H_L1_R2.fastq.gz
Approx 85% complete for NT3_3H_L1_R1.fastq.gz
Approx 80% complete for NT3_2N_L2_R1.fastq.gz
Approx 85% complete for NT3_2N_L1_R2.fastq.gz
Approx 80% complete for NT3_2N_L2_R2.fastq.gz
Analysis complete for NT3_2N_L1_R1.fastq.gz
